2025-10-24T01:40:18.000000000Z [inf]  Starting Container
2025-10-24T01:40:38.741053223Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:40:38.741057343Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:38.741058014Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:40:38.741062696Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:38.742657765Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:40:38.742669051Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:38.742675062Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:40:38.742680946Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:40:38.742686832Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:40:38.742693415Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:40:38.742699593Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:40:38.742705713Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:40:38.742711758Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:40:38.742718044Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:40:38.742723755Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:40:38.798966388Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:40:39.899877388Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:40:39.899885406Z [inf]  Starting ingestion worker...
2025-10-24T01:40:39.899892502Z [inf]  Starting Uvicorn server...
2025-10-24T01:40:40.777419309Z [inf]  📁 Current Working Directory: /app
2025-10-24T01:40:40.777431420Z [inf]  📂 Contents: ['app', '__pycache__', 'start.sh', '.env.example', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'requirements.txt', 'tests', 'run_worker.py', 'supabase', 'readme', 'openapi.json', 'assistant_instructions.md', 'run_gdrive_sync.py', '.vscode', '.gitignore', 'logs.1761258607163.log']
2025-10-24T01:40:40.777438981Z [inf]  📦 sys.path = ['/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:40:40.777445763Z [err]  Traceback (most recent call last):
2025-10-24T01:40:40.777452907Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:40:40.777458901Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:40:40.777463804Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:40:40.777469303Z [err]      .execute()
2025-10-24T01:40:40.777474502Z [err]       ^^^^^^^^^
2025-10-24T01:40:40.777479529Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:40:40.777484705Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:40:40.777496915Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:40:40.809315961Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:40:40.809322531Z [err]    warnings.warn(
2025-10-24T01:40:41.610390381Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:40:41.610404527Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:41.610405643Z [err]  Traceback (most recent call last):
2025-10-24T01:40:41.610413991Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:40:41.610414120Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:40:41.610421670Z [err]      sys.exit(main())
2025-10-24T01:40:41.610422279Z [err]      return callback(*args, **kwargs)
2025-10-24T01:40:41.610429631Z [err]               ^^^^^^
2025-10-24T01:40:41.610430551Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:41.610437351Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:40:41.610441503Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:40:41.610444767Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:40:41.610451325Z [err]      run(
2025-10-24T01:40:41.610454484Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:41.610459359Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:40:41.610462618Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:40:41.610467223Z [err]      server.run()
2025-10-24T01:40:41.610473396Z [err]      rv = self.invoke(ctx)
2025-10-24T01:40:41.610475324Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:40:41.610480798Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:40:41.610483269Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:40:41.610487626Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:40:41.612685456Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:40:41.612685469Z [err]      config.load()
2025-10-24T01:40:41.612695731Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:41.612695732Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:40:41.612703967Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:40:41.612704943Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:40:41.612705209Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:40:41.612713286Z [err]      return runner.run(main)
2025-10-24T01:40:41.612714442Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:41.612716162Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:40:41.612721086Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:40:41.612725485Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:41.612728692Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:40:41.612730445Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:41.612734412Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:40:41.612738156Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:40:41.612744412Z [err]      return future.result()
2025-10-24T01:40:41.612750128Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:40:41.612755723Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:40:41.612767698Z [err]      await self._serve(sockets)
2025-10-24T01:40:41.612773573Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:40:41.615021287Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:40:41.615031808Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:41.615042479Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:40:41.615048392Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:40:41.615054941Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:40:41.615073320Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:40:41.615304060Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:40:41.615312350Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:40:41.615317986Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:40:41.615322119Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:40:41.615325821Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:40:41.631085889Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:40:41.631095276Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:40:41.681612222Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:40:41.847517632Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:40:42.774251274Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:40:42.774262203Z [inf]  Starting ingestion worker...
2025-10-24T01:40:42.774269768Z [inf]  Starting Uvicorn server...
2025-10-24T01:40:43.686015189Z [err]  Traceback (most recent call last):
2025-10-24T01:40:43.686032481Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:40:43.686033798Z [inf]  📁 Current Working Directory: /app
2025-10-24T01:40:43.686038541Z [inf]  📂 Contents: ['app', '__pycache__', 'start.sh', '.env.example', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'requirements.txt', 'tests', 'run_worker.py', 'supabase', 'readme', 'openapi.json', 'assistant_instructions.md', 'run_gdrive_sync.py', '.vscode', '.gitignore', 'logs.1761258607163.log']
2025-10-24T01:40:43.686043362Z [inf]  📦 sys.path = ['/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:40:43.686045942Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:40:43.686051401Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:40:43.686056164Z [err]      .execute()
2025-10-24T01:40:43.686061156Z [err]       ^^^^^^^^^
2025-10-24T01:40:43.686066096Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:40:43.686070992Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:40:43.686075482Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:40:43.688004583Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:40:43.688010323Z [err]    warnings.warn(
2025-10-24T01:40:44.440117207Z [err]      run(
2025-10-24T01:40:44.440126661Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:40:44.440128707Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:40:44.440135834Z [err]      server.run()
2025-10-24T01:40:44.440142707Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:40:44.440143711Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:40:44.440149155Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:40:44.440152303Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:44.440162315Z [err]      sys.exit(main())
2025-10-24T01:40:44.440166881Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:40:44.440168995Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:44.440170626Z [err]               ^^^^^^
2025-10-24T01:40:44.440178951Z [err]  Traceback (most recent call last):
2025-10-24T01:40:44.440178980Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:40:44.440179068Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:40:44.440181310Z [err]      return callback(*args, **kwargs)
2025-10-24T01:40:44.440188600Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:40:44.440188695Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:40:44.440190892Z [err]      rv = self.invoke(ctx)
2025-10-24T01:40:44.440191975Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:44.440197571Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:40:44.440200053Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:40:44.441186737Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:44.441190537Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:40:44.441194427Z [err]      return runner.run(main)
2025-10-24T01:40:44.441198304Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:40:44.441202274Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:40:44.441206186Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:40:44.441210060Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:44.441214876Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:40:44.441219540Z [err]      return future.result()
2025-10-24T01:40:44.441223890Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:40:44.441227696Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:40:44.441258631Z [err]      await self._serve(sockets)
2025-10-24T01:40:44.441263568Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:40:44.441267470Z [err]      config.load()
2025-10-24T01:40:44.441271674Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:40:44.441276417Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:40:44.441280282Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:44.441284017Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:40:44.441288878Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:40:44.441294484Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:44.441298244Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:40:44.442203334Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:40:44.442208462Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:44.442212286Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:40:44.442216445Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:40:44.442220637Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:40:44.442224273Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:40:44.442228162Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:40:44.442232247Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:40:44.442237037Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:40:44.442241350Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:40:44.442245326Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:40:44.500585681Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:40:44.500594174Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:40:44.554266371Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:40:44.641404250Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:40:45.687919511Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:40:45.687928515Z [inf]  Starting ingestion worker...
2025-10-24T01:40:45.687938450Z [inf]  Starting Uvicorn server...
2025-10-24T01:40:46.581295593Z [inf]  📁 Current Working Directory: /app
2025-10-24T01:40:46.581315439Z [inf]  📂 Contents: ['app', '__pycache__', 'start.sh', '.env.example', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'requirements.txt', 'tests', 'run_worker.py', 'supabase', 'readme', 'openapi.json', 'assistant_instructions.md', 'run_gdrive_sync.py', '.vscode', '.gitignore', 'logs.1761258607163.log']
2025-10-24T01:40:46.581320727Z [inf]  📦 sys.path = ['/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:40:46.581325903Z [err]  Traceback (most recent call last):
2025-10-24T01:40:46.581333759Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:40:46.581340314Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:40:46.581347730Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:40:46.581353057Z [err]      .execute()
2025-10-24T01:40:46.581357847Z [err]       ^^^^^^^^^
2025-10-24T01:40:46.581363032Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:40:46.581368048Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:40:46.581377565Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:40:46.632295870Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:40:46.632307520Z [err]    warnings.warn(
2025-10-24T01:40:47.579929422Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:40:47.579947253Z [err]      rv = self.invoke(ctx)
2025-10-24T01:40:47.579951400Z [err]               ^^^^^^
2025-10-24T01:40:47.579964189Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:40:47.579970809Z [err]  Traceback (most recent call last):
2025-10-24T01:40:47.579975392Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:40:47.579980286Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:40:47.579985116Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:47.579988424Z [err]      sys.exit(main())
2025-10-24T01:40:47.582445689Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:40:47.582452562Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:40:47.582459003Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:40:47.582463573Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:47.582468488Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:40:47.582475164Z [err]      return callback(*args, **kwargs)
2025-10-24T01:40:47.582479980Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:47.582485136Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:40:47.582490601Z [err]      run(
2025-10-24T01:40:47.582496247Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:40:47.582503047Z [err]      server.run()
2025-10-24T01:40:47.582508153Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:40:47.582513555Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:40:47.582637173Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:47.582649871Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:40:47.582659747Z [err]      return runner.run(main)
2025-10-24T01:40:47.582674811Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:40:47.582679936Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:40:47.582684815Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:40:47.582690199Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:47.582699711Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:40:47.582711043Z [err]      return future.result()
2025-10-24T01:40:47.582718152Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:40:47.582726231Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:40:47.582733008Z [err]      await self._serve(sockets)
2025-10-24T01:40:47.582742163Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:40:47.582747266Z [err]      config.load()
2025-10-24T01:40:47.582752327Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:40:47.582757399Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:40:47.582762608Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:47.582768187Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:40:47.582773165Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:40:47.582778003Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:47.582783322Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:40:47.583149640Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:40:47.583154099Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:47.583162259Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:40:47.583166895Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:40:47.583171590Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:40:47.583176144Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:40:47.583180670Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:40:47.583185046Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:40:47.583189471Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:40:47.583193773Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:40:47.583199376Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:40:47.583203662Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:40:47.583208214Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:40:47.583212481Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:40:47.628231609Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:40:48.690527330Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:40:48.690534435Z [inf]  Starting ingestion worker...
2025-10-24T01:40:48.690540049Z [inf]  Starting Uvicorn server...
2025-10-24T01:40:49.678013129Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:40:49.678027347Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:40:49.678033503Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:40:49.678039177Z [err]      .execute()
2025-10-24T01:40:49.678044692Z [err]       ^^^^^^^^^
2025-10-24T01:40:49.678050695Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:40:49.678053836Z [inf]  📁 Current Working Directory: /app
2025-10-24T01:40:49.678056833Z [err]      raise APIError(dict(json_obj))
