2025-10-24T01:50:00.000000000Z [inf]  Starting Container
2025-10-24T01:50:58.690730130Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:50:58.690737188Z [err]      return future.result()
2025-10-24T01:50:58.690743783Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:50:58.690750329Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:50:58.690756309Z [err]      await self._serve(sockets)
2025-10-24T01:50:58.690764488Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:50:58.690770810Z [err]      config.load()
2025-10-24T01:50:58.690777367Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:50:58.690789312Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:50:58.690801948Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:58.690809830Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:50:58.690817595Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:50:58.690823116Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:58.690854354Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:50:58.693093177Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:50:58.693104004Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:50:58.693112188Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:50:58.693119421Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:50:58.693125919Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:50:58.693134565Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:50:58.693141692Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:50:58.693149305Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:50:58.693155851Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:50:58.693162313Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:50:58.693169108Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:50:59.299138244Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:50:59.299142958Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:50:59.299148414Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:50:59.299154671Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:51:00.518612914Z [inf]  Initializing...
