2025-10-24T03:51:45.000000000Z [inf]  Starting Container
2025-10-24T03:52:37.232446649Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:37.232452226Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:37.232457842Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:52:37.270436687Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:37.302827337Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:38.685432170Z [inf]  Initializing...
2025-10-24T03:52:43.693430770Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:52:43.693443046Z [inf]  Starting ingestion worker...
2025-10-24T03:52:43.693450645Z [inf]  Starting Uvicorn server...
2025-10-24T03:52:45.665971668Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:52:45.665979965Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:52:45.665985272Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:52:45.665989487Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:52:45.665993462Z [err]  Traceback (most recent call last):
2025-10-24T03:52:45.665997293Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:52:45.666002342Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:52:45.666006398Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:45.666010071Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:45.666013920Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:45.722399186Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:45.722404041Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:52:45.722408659Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:52:45.790688981Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:45.792488450Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:52:46.186452233Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:46.186943289Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:52:46.186955664Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:46.186963142Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:52:46.186969371Z [err]  Traceback (most recent call last):
2025-10-24T03:52:46.186975372Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:52:46.191222125Z [err]      sys.exit(main())
2025-10-24T03:52:46.191237366Z [err]               ^^^^^^
2025-10-24T03:52:46.191246927Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:52:46.191253403Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:52:46.191258536Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191264185Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:52:46.191268885Z [err]      rv = self.invoke(ctx)
2025-10-24T03:52:46.191274166Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191279282Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:52:46.191284160Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:52:46.191290339Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191295861Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:52:46.191301388Z [err]      return callback(*args, **kwargs)
2025-10-24T03:52:46.191454095Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191458334Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:52:46.191462278Z [err]      run(
2025-10-24T03:52:46.191467151Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:52:46.191471121Z [err]      server.run()
2025-10-24T03:52:46.191475207Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:52:46.191481622Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:52:46.191485657Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191489415Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:52:46.191493243Z [err]      return runner.run(main)
2025-10-24T03:52:46.191497021Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191501238Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:52:46.191505217Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:52:46.191509287Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191517029Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:52:46.191521236Z [err]      return future.result()
2025-10-24T03:52:46.191526492Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191531758Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:52:46.191535604Z [err]      await self._serve(sockets)
2025-10-24T03:52:46.191539187Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:52:46.191650737Z [err]      config.load()
2025-10-24T03:52:46.191656043Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:52:46.191661119Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:52:46.191666802Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191672450Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:52:46.191680854Z [err]      raise exc from None
2025-10-24T03:52:46.191686960Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:52:46.191692696Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:52:46.191698104Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191703938Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:52:46.191709484Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:52:46.191714674Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191719904Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:52:46.191725551Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:52:46.191731981Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:52:46.191735905Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:52:46.191739573Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:52:46.191744206Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:52:46.191747929Z [err]    File "/app/app/main.py", line 15, in <module>
2025-10-24T03:52:46.192890161Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:52:46.192895556Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:52:46.192901478Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:52:46.192906868Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:46.192913054Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:46.192918345Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:46.192923553Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:46.192929420Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:52:46.192934517Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:46.192939596Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:47.252982241Z [inf]  Initializing...
2025-10-24T03:52:52.341037758Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:52:52.341041481Z [inf]  Starting ingestion worker...
2025-10-24T03:52:52.341044987Z [inf]  Starting Uvicorn server...
2025-10-24T03:52:54.264540399Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:52:54.264545534Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:52:54.264550581Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:52:54.264556717Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:52:54.293609995Z [err]  Traceback (most recent call last):
2025-10-24T03:52:54.293614404Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:52:54.293618738Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:52:54.293622986Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:54.293627444Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:54.293631531Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:54.339489003Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:54.339494787Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:52:54.339501157Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:52:54.379902246Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:54.380992193Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:52:54.422173489Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:54.422181799Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:52:54.424424639Z [err]  Traceback (most recent call last):
2025-10-24T03:52:54.424432927Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:52:54.424439413Z [err]      sys.exit(main())
2025-10-24T03:52:54.424444857Z [err]               ^^^^^^
2025-10-24T03:52:54.424452400Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:52:54.424457785Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:52:54.424462899Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:54.424468440Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:52:54.424475417Z [err]      rv = self.invoke(ctx)
2025-10-24T03:52:54.424481231Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:52:54.424486309Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:52:54.424492182Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:52:54.424497805Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:54.424503079Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:52:54.424508152Z [err]      return callback(*args, **kwargs)
2025-10-24T03:52:54.424513118Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:54.424518158Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:52:54.424524016Z [err]      run(
2025-10-24T03:52:54.424530437Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:52:54.424535945Z [err]      server.run()
2025-10-24T03:52:54.424541175Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:52:54.424547234Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:52:54.426166554Z [err]      await self._serve(sockets)
2025-10-24T03:52:54.426174700Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:52:54.426176930Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:54.426182958Z [err]      config.load()
2025-10-24T03:52:54.426184457Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:52:54.426190731Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:52:54.426192078Z [err]      return runner.run(main)
2025-10-24T03:52:54.426199234Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:52:54.426199515Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:52:54.426206796Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:52:54.426207652Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:54.426213709Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:52:54.426215689Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:52:54.426222957Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:54.426223120Z [err]      raise exc from None
2025-10-24T03:52:54.426231030Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:52:54.426231450Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:52:54.426237415Z [err]      return future.result()
2025-10-24T03:52:54.426243162Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:52:54.426248441Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:52:54.427550292Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:54.427558811Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:54.427562148Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:52:54.427566401Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:54.427571625Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:54.427577501Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:52:54.427586888Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:52:54.427588868Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:52:54.427593481Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:54.427612783Z [err]    File "/app/app/main.py", line 15, in <module>
2025-10-24T03:52:54.427622166Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:52:54.427630275Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:52:54.427638019Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:52:54.427938205Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:52:54.427947358Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:52:54.427952106Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:52:54.427956576Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:52:54.427961936Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:52:54.462703609Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:54.462708257Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:52:54.542755684Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:54.560597625Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:52:54.602161278Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:54.649380314Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:55.766719647Z [inf]  Initializing...
2025-10-24T03:53:00.768749022Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:53:00.768758155Z [inf]  Starting ingestion worker...
2025-10-24T03:53:00.768763946Z [inf]  Starting Uvicorn server...
2025-10-24T03:53:02.784469344Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:53:02.784476054Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:53:02.784481043Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:53:02.784515450Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:53:02.851412199Z [err]  Traceback (most recent call last):
2025-10-24T03:53:02.851419778Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:53:02.851424634Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:53:02.851430021Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:53:02.851434603Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:53:02.851439219Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:53:02.856877149Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:53:02.856885392Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:53:02.856894560Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:53:03.216869305Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:53:03.216873647Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:53:03.216877679Z [err]  Traceback (most recent call last):
2025-10-24T03:53:03.216882352Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:53:03.216887335Z [err]      sys.exit(main())
2025-10-24T03:53:03.216892335Z [err]               ^^^^^^
2025-10-24T03:53:03.216898116Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:53:03.216902590Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:53:03.216906834Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:03.216911665Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:53:03.216916734Z [err]      rv = self.invoke(ctx)
2025-10-24T03:53:03.216922146Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:53:03.216927120Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:53:03.216933509Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:53:03.216938592Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:03.216943009Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:53:03.216947379Z [err]      return callback(*args, **kwargs)
2025-10-24T03:53:03.216951430Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:03.216955957Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:53:03.216959809Z [err]      run(
2025-10-24T03:53:03.216964017Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:53:03.217138915Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:53:03.217143316Z [err]      server.run()
2025-10-24T03:53:03.217158173Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:53:03.217159251Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:53:03.217162152Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:53:03.217175019Z [err]      return runner.run(main)
2025-10-24T03:53:03.217175749Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:53:03.217177487Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:03.217188783Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:53:03.217189992Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:53:03.217194828Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:03.217200688Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:53:03.217208016Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:53:03.217215253Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:03.217222130Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:53:03.217228707Z [err]      return future.result()
2025-10-24T03:53:03.217235327Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:53:03.217245673Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:53:03.217252478Z [err]      await self._serve(sockets)
2025-10-24T03:53:03.217259916Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:53:03.217266735Z [err]      config.load()
2025-10-24T03:53:03.218903777Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:53:03.218916148Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:53:03.218922866Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:53:03.218924883Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:03.218932850Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:53:03.218933758Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:53:03.218939876Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:53:03.218945653Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:53:03.218949624Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:53:03.218955593Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:53:03.218956040Z [err]    File "/app/app/main.py", line 15, in <module>
2025-10-24T03:53:03.218963429Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:53:03.218970441Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:53:03.218971139Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:53:03.218978247Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:53:03.218984020Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:53:03.218986926Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:53:03.219122739Z [err]      raise exc from None
2025-10-24T03:53:03.219127165Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:53:03.219531235Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
