2025-10-23T22:27:50.000000000Z [inf]  Starting Container
2025-10-23T22:28:22.016854402Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T22:28:22.016862464Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T22:28:22.016862817Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T22:28:22.016870609Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:22.016871326Z [err]      return self.main(*args, **kwargs)
2025-10-23T22:28:22.016877579Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T22:28:22.016879309Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:22.016884582Z [err]      return callback(*args, **kwargs)
2025-10-23T22:28:22.016886352Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T22:28:22.016890899Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:22.016897772Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T22:28:22.016903663Z [err]      run(
2025-10-23T22:28:22.016909413Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T22:28:22.017516944Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:22.017527669Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T22:28:22.017535041Z [err]      return runner.run(main)
2025-10-23T22:28:22.017542029Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T22:28:22.017548763Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T22:28:22.017555881Z [err]      return self._loop.run_until_complete(task)
2025-10-23T22:28:22.017562584Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:22.017568390Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T22:28:22.017577769Z [err]      return future.result()
2025-10-23T22:28:22.017584977Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T22:28:22.017590745Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T22:28:22.017596664Z [err]      await self._serve(sockets)
2025-10-23T22:28:22.017604621Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T22:28:22.017610859Z [err]      config.load()
2025-10-23T22:28:22.017618436Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T22:28:22.017627358Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T22:28:22.017633725Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:22.017640588Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T22:28:22.017646861Z [err]      module = importlib.import_module(module_str)
2025-10-23T22:28:22.017653757Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:22.017660948Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T22:28:22.018096156Z [err]                   ^^^^^^^^^^^^^
2025-10-23T22:28:22.018098934Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T22:28:22.018106787Z [err]  AttributeError: module 'app.api.gdrive_ops.router' has no attribute 'routes'. Did you mean: 'router'?
2025-10-23T22:28:22.018108988Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:22.018116223Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T22:28:22.018122719Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T22:28:22.018130092Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T22:28:22.018136983Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T22:28:22.018144594Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T22:28:22.018151161Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T22:28:22.018157437Z [err]    File "/app/app/main.py", line 60, in <module>
2025-10-23T22:28:22.018164296Z [err]      app.include_router(gdrive_router, prefix=f"{settings.API_PREFIX}/gdrive") # Mount GDrive endpoint
2025-10-23T22:28:22.018170425Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:22.018175940Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1526, in include_router
2025-10-23T22:28:22.018179538Z [err]      self.router.include_router(
2025-10-23T22:28:22.018184596Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1350, in include_router
2025-10-23T22:28:22.018189567Z [err]      for route in router.routes:
2025-10-23T22:28:24.987610755Z [err]      return callback(*args, **kwargs)
2025-10-23T22:28:24.987619760Z [err]  Traceback (most recent call last):
2025-10-23T22:28:24.987621177Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:24.987630920Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T22:28:24.987633084Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T22:28:24.987640228Z [err]      run(
2025-10-23T22:28:24.987642702Z [err]      sys.exit(main())
2025-10-23T22:28:24.987649172Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T22:28:24.987651471Z [err]               ^^^^^^
2025-10-23T22:28:24.987659790Z [err]      server.run()
2025-10-23T22:28:24.987661106Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T22:28:24.987669184Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T22:28:24.987669857Z [err]      return self.main(*args, **kwargs)
2025-10-23T22:28:24.987678417Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T22:28:24.987678675Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:24.987686001Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T22:28:24.987692754Z [err]      rv = self.invoke(ctx)
2025-10-23T22:28:24.987700133Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T22:28:24.987707107Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T22:28:24.987714901Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T22:28:24.987721554Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:24.987728970Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T22:28:24.988163032Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:24.988175844Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T22:28:24.988183994Z [err]      return runner.run(main)
2025-10-23T22:28:24.988191272Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T22:28:24.988198943Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T22:28:24.988206610Z [err]      return self._loop.run_until_complete(task)
2025-10-23T22:28:24.988213780Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:24.988220436Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T22:28:24.988227482Z [err]      return future.result()
2025-10-23T22:28:24.988234584Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T22:28:24.988241531Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T22:28:24.988248448Z [err]      await self._serve(sockets)
2025-10-23T22:28:24.988254997Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T22:28:24.988261748Z [err]      config.load()
2025-10-23T22:28:24.988268884Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T22:28:24.988276852Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T22:28:24.988283876Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:24.988291230Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T22:28:24.988297702Z [err]      module = importlib.import_module(module_str)
2025-10-23T22:28:24.988304617Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:24.988311493Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T22:28:24.988904098Z [err]  AttributeError: module 'app.api.gdrive_ops.router' has no attribute 'routes'. Did you mean: 'router'?
2025-10-23T22:28:24.988911598Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T22:28:24.988923379Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:24.988930200Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T22:28:24.988937179Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T22:28:24.988943455Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T22:28:24.988949436Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T22:28:24.988955616Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T22:28:24.988961878Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T22:28:24.988968219Z [err]    File "/app/app/main.py", line 60, in <module>
2025-10-23T22:28:24.988974660Z [err]      app.include_router(gdrive_router, prefix=f"{settings.API_PREFIX}/gdrive") # Mount GDrive endpoint
2025-10-23T22:28:24.988982016Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:24.988987962Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1526, in include_router
2025-10-23T22:28:24.988993724Z [err]      self.router.include_router(
2025-10-23T22:28:24.988999570Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1350, in include_router
2025-10-23T22:28:24.989005494Z [err]      for route in router.routes:
2025-10-23T22:28:24.989012715Z [err]                   ^^^^^^^^^^^^^
