2025-10-24T03:51:45.000000000Z [inf]  Starting Container
2025-10-24T03:52:37.232446649Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:37.232452226Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:37.232457842Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:52:37.270436687Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:37.302827337Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:38.685432170Z [inf]  Initializing...
2025-10-24T03:52:43.693430770Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:52:43.693443046Z [inf]  Starting ingestion worker...
2025-10-24T03:52:43.693450645Z [inf]  Starting Uvicorn server...
2025-10-24T03:52:45.665971668Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:52:45.665979965Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:52:45.665985272Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:52:45.665989487Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:52:45.665993462Z [err]  Traceback (most recent call last):
2025-10-24T03:52:45.665997293Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:52:45.666002342Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:52:45.666006398Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:45.666010071Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:45.666013920Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:45.722399186Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:45.722404041Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:52:45.722408659Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:52:45.790688981Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:45.792488450Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:52:46.186452233Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:46.186943289Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:52:46.186955664Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:46.186963142Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:52:46.186969371Z [err]  Traceback (most recent call last):
2025-10-24T03:52:46.186975372Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:52:46.191222125Z [err]      sys.exit(main())
2025-10-24T03:52:46.191237366Z [err]               ^^^^^^
2025-10-24T03:52:46.191246927Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:52:46.191253403Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:52:46.191258536Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191264185Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:52:46.191268885Z [err]      rv = self.invoke(ctx)
2025-10-24T03:52:46.191274166Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191279282Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:52:46.191284160Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:52:46.191290339Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191295861Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:52:46.191301388Z [err]      return callback(*args, **kwargs)
2025-10-24T03:52:46.191454095Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191458334Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:52:46.191462278Z [err]      run(
2025-10-24T03:52:46.191467151Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:52:46.191471121Z [err]      server.run()
2025-10-24T03:52:46.191475207Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:52:46.191481622Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:52:46.191485657Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191489415Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:52:46.191493243Z [err]      return runner.run(main)
2025-10-24T03:52:46.191497021Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191501238Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:52:46.191505217Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:52:46.191509287Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191517029Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:52:46.191521236Z [err]      return future.result()
2025-10-24T03:52:46.191526492Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191531758Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:52:46.191535604Z [err]      await self._serve(sockets)
2025-10-24T03:52:46.191539187Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:52:46.191650737Z [err]      config.load()
2025-10-24T03:52:46.191656043Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:52:46.191661119Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:52:46.191666802Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191672450Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:52:46.191680854Z [err]      raise exc from None
2025-10-24T03:52:46.191686960Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:52:46.191692696Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:52:46.191698104Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191703938Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:52:46.191709484Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:52:46.191714674Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:46.191719904Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:52:46.191725551Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:52:46.191731981Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:52:46.191735905Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:52:46.191739573Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:52:46.191744206Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:52:46.191747929Z [err]    File "/app/app/main.py", line 15, in <module>
2025-10-24T03:52:46.192890161Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:52:46.192895556Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:52:46.192901478Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:52:46.192906868Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:46.192913054Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:46.192918345Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:46.192923553Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:46.192929420Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:52:46.192934517Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:46.192939596Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:47.252982241Z [inf]  Initializing...
