2025-10-23T21:30:18.000000000Z [inf]  Starting Container
2025-10-23T21:31:03.269444756Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T21:31:03.279592873Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T21:31:03.279602205Z [err]      return runner.run(main)
2025-10-23T21:31:03.279602647Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T21:31:03.279609825Z [err]      return future.result()
2025-10-23T21:31:03.279616818Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T21:31:03.279618826Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T21:31:03.279622045Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:03.279625731Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T21:31:03.279634621Z [err]      return self._loop.run_until_complete(task)
2025-10-23T21:31:03.279636131Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T21:31:03.279644727Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:03.279646129Z [err]      await self._serve(sockets)
2025-10-23T21:31:03.279649427Z [err]      config.load()
2025-10-23T21:31:03.279653780Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T21:31:03.279663321Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T21:31:03.279666281Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:03.279673131Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T21:31:03.279684433Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T21:31:03.279688878Z [err]      module = importlib.import_module(module_str)
2025-10-23T21:31:03.279709421Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:03.279722054Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T21:31:03.282880775Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T21:31:03.282886443Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:03.282892252Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T21:31:03.282897011Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T21:31:03.282902923Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T21:31:03.282907907Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T21:31:03.282913222Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T21:31:03.282923837Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T21:31:03.282930709Z [err]    File "/app/app/main.py", line 20, in <module>
2025-10-23T21:31:03.282937660Z [err]      from app.api.gdrive_ops import router as gdrive_router # New import for Google Drive
2025-10-23T21:31:03.282944907Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:03.282951459Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-23T21:31:03.282959291Z [err]      from .sync import run_google_drive_sync
2025-10-23T21:31:03.282966397Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-23T21:31:03.282973000Z [err]      from app.api.file_ops.upload import upload_file_to_supabase
2025-10-23T21:31:03.282982583Z [err]  ImportError: cannot import name 'upload_file_to_supabase' from 'app.api.file_ops.upload' (/app/app/api/file_ops/upload.py)
2025-10-23T21:31:06.996908065Z [err]  Traceback (most recent call last):
2025-10-23T21:31:06.996920521Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T21:31:06.996931030Z [err]      sys.exit(main())
2025-10-23T21:31:06.996939589Z [err]               ^^^^^^
2025-10-23T21:31:06.996947447Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T21:31:06.996953822Z [err]      return self.main(*args, **kwargs)
2025-10-23T21:31:07.000209240Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:07.000217398Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T21:31:07.000223267Z [err]      rv = self.invoke(ctx)
2025-10-23T21:31:07.000227836Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T21:31:07.000232773Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T21:31:07.000236881Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T21:31:07.000240779Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:07.000246100Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T21:31:07.000250083Z [err]      return callback(*args, **kwargs)
2025-10-23T21:31:07.000255062Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:07.000260360Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T21:31:07.000266203Z [err]      run(
2025-10-23T21:31:07.000271849Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T21:31:07.000276587Z [err]      server.run()
2025-10-23T21:31:07.000282729Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T21:31:07.000288266Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T21:31:07.000538053Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:07.000541828Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T21:31:07.000545587Z [err]      return runner.run(main)
2025-10-23T21:31:07.000549269Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T21:31:07.000553054Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T21:31:07.000557371Z [err]      return self._loop.run_until_complete(task)
2025-10-23T21:31:07.000561423Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:07.000565051Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T21:31:07.000569047Z [err]      return future.result()
2025-10-23T21:31:07.000572776Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T21:31:07.000576923Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T21:31:07.000580551Z [err]      await self._serve(sockets)
2025-10-23T21:31:07.000584095Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T21:31:07.000589814Z [err]      config.load()
2025-10-23T21:31:07.000593466Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T21:31:07.000599258Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T21:31:07.000603493Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:07.000607116Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T21:31:07.000611176Z [err]      module = importlib.import_module(module_str)
2025-10-23T21:31:07.000615067Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:07.000619904Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T21:31:07.001274926Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T21:31:07.001279297Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:07.001283253Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T21:31:07.001286892Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T21:31:07.001291484Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T21:31:07.001295242Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T21:31:07.001299328Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T21:31:07.001303526Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T21:31:07.001308836Z [err]    File "/app/app/main.py", line 20, in <module>
2025-10-23T21:31:07.001313489Z [err]      from app.api.gdrive_ops import router as gdrive_router # New import for Google Drive
2025-10-23T21:31:07.001318456Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:07.001323810Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-23T21:31:07.001329929Z [err]      from .sync import run_google_drive_sync
2025-10-23T21:31:07.001335251Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-23T21:31:07.001340326Z [err]      from app.api.file_ops.upload import upload_file_to_supabase
2025-10-23T21:31:07.001346273Z [err]  ImportError: cannot import name 'upload_file_to_supabase' from 'app.api.file_ops.upload' (/app/app/api/file_ops/upload.py)
